,id,avg_RMSD
199,droso_4933,9.771918505666667
200,droso_3462,24.83992416433333
201,droso_3604,12.866725558799999
202,droso_3048,4.194490974133333
203,droso_4188,17.581405027766667
204,droso_1911,8.735698924800001
205,droso_2428,10.0337281583
206,droso_1580,14.264852348433335
207,droso_4720,19.003894824966668
208,droso_4546,25.207616900066668
209,droso_5978,10.944802989166668
210,droso_4013,21.577638545833327
211,droso_4012,28.861596921900002
212,droso_213,20.33400441596667
213,droso_5473,25.513391277866663
214,droso_1047,10.2185147284
215,droso_3140,6.548969201666668
216,droso_3141,3.0756369312333334
217,droso_4080,5.8386881444666665
218,droso_1046,7.1652167509
219,droso_1819,13.202613210266668
220,droso_1489,9.505760359166665
221,droso_5687,15.2650828864
222,droso_2746,13.991969047300001
223,droso_3885,15.830139911799998
224,droso_1452,13.227913864466666
225,droso_3733,45.776758600666675
226,droso_4804,12.524223506933332
227,droso_4805,19.25054904993333
228,droso_2134,2.806074654933333
229,droso_2461,17.549831832600002
230,droso_2606,23.9965053614
231,droso_1360,14.5349246843
232,droso_3266,16.428163514166666
233,droso_3000,21.213341825866667
234,droso_5533,11.7320541879
235,droso_1194,22.853004731566667
236,droso_3092,9.637557503366667
237,droso_4407,16.855002930933335
238,droso_4938,11.385731511966666
239,droso_2856,7.404577913133333
240,droso_3468,14.984226075233332
241,droso_5052,12.687271146533334
242,droso_2193,10.439105127666666
243,droso_454,4.2588797303999995
244,droso_5053,4.8179810184
245,droso_3962,12.190006917566665
246,droso_4655,3.0028246000333336
247,droso_856,16.597130806
248,droso_4830,8.699097200233334
249,droso_3706,12.648784078699999
250,droso_4392,3.318098512966666
251,droso_2454,18.742737654366667
252,droso_193,23.601619139033332
253,droso_2984,11.1603125359
254,droso_2772,16.620960910766666
255,droso_2515,27.771973852766667
256,droso_3312,9.323094362866668
257,droso_3174,18.318269406133336
258,droso_4971,4.902918867433333
259,droso_1526,22.076770108533335
260,droso_148,36.0863307825
261,droso_4970,6.389962645633333
262,droso_5728,15.450964022900001
263,droso_2226,8.714240529966666
264,droso_2040,9.608697250066667
265,droso_6029,11.759210928366665
266,droso_4348,9.633752774033333
267,droso_5180,19.67170122983333
268,droso_4572,15.081126580766666
269,droso_984,15.9861627892
270,droso_1649,10.854042151466667
271,droso_5620,12.352727403333333
272,droso_5446,13.063121064033334
273,droso_2917,22.290403923499998
274,droso_3380,18.219442290666667
275,droso_4026,15.4194547153
276,droso_2149,8.304451353333334
277,droso_2563,5.198521718333334
278,droso_5833,18.4013421109
279,droso_2562,7.517822942
280,droso_5538,19.804940183633335
281,droso_4906,8.646092513400001
282,droso_2251,25.7692247177
283,droso_1952,25.0511176122
284,droso_4762,13.374592819100002
285,droso_4994,12.656548971666666
286,droso_4763,4.731466143966666
287,droso_1953,17.5120397441
288,droso_5164,9.947777520066666
289,droso_1458,11.998535551433335
290,droso_2960,19.026711733833334
291,droso_5298,6.547751068266667
292,droso_2359,13.436623177133333
293,droso_868,6.467762597866667
294,droso_4050,4.027904891566666
295,droso_3191,13.042000881399998
296,droso_4377,7.0894767959000005
297,droso_4376,8.389087146500001
298,droso_1519,11.190137117433332
299,droso_5716,12.068380361833334
300,droso_5242,9.263482235633331
301,droso_2383,14.190564721666668
302,droso_4622,3.2663643522666668
303,droso_4444,6.283399123566666
304,droso_2176,21.19606679396667
305,droso_820,23.083512419533335
306,droso_2177,17.014638148766668
307,droso_3986,16.478404153233335
308,droso_1881,22.847431899400004
309,droso_3770,15.922439079666665
310,droso_1676,21.912195582166664
311,droso_3224,11.081396809066668
312,droso_3042,6.849018039533333
313,droso_1322,14.874801841566665
314,droso_2423,7.0237614165333335
315,droso_2813,17.8374670864
316,droso_145,37.59791178933333
317,droso_2812,11.030568078466667
318,droso_5725,17.912083278033332
319,droso_6243,21.179628455333333
320,droso_3284,10.027067554666665
321,droso_4610,12.937680451533334
322,droso_4476,3.3761826822666663
323,droso_3927,31.008304408
324,droso_2519,7.895510280500001
325,droso_1821,5.653364381866666
326,droso_2518,16.105599307533335
327,droso_5016,9.2548882619
328,droso_1422,14.285886020766668
329,droso_4875,5.280614427833334
330,droso_4683,14.224340564033334
331,droso_2323,9.631186568966667
332,droso_2322,6.659188801966667
333,droso_4718,7.501957410266667
334,droso_1928,28.633981338133335
335,droso_2881,24.02535456423333
336,droso_1929,30.749295925633334
337,droso_4719,15.070576774000001
338,droso_988,15.546009357133334
339,droso_1176,7.904971120433333
340,droso_1177,10.512968903266668
341,droso_989,10.7578427921
342,droso_3356,9.770391940766666
343,droso_3130,5.0393174832000005
344,droso_5491,11.016667442999998
345,droso_2550,13.856116307433334
346,droso_3798,19.1053161779
347,droso_2737,12.148024893633334
348,droso_2551,6.925072012033333
349,droso_1868,12.411390556999999
350,droso_4658,11.086605706199999
351,droso_952,17.539514926
352,droso_1562,4.551690754666667
353,droso_3465,3.0863239492
354,droso_2097,8.751427732333333
355,droso_2458,18.2342370558
356,droso_1796,9.966398031866667
357,droso_4536,3.904041658566667
358,droso_2952,13.613376072033335
359,droso_5892,5.358408553733334
360,droso_4086,3.4537156568
361,droso_1226,22.465219333933334
362,droso_1040,17.14402690933333
363,droso_6180,9.975469777833332
364,droso_1041,15.659157024266664
365,droso_3146,10.737649999033332
366,droso_1227,8.9048687307
367,droso_3588,5.230649763266666
368,droso_4943,4.928658577533334
369,droso_526,5.247125037066667
370,droso_3229,18.025692551099997
371,droso_1148,6.352353848433332
372,droso_1149,5.9411386817
373,droso_527,4.199751403866666
374,droso_3811,19.714865346599996
375,droso_2648,11.677941058800002
376,droso_4014,19.098022628366664
377,droso_5535,20.084543837066665
378,droso_1193,20.620357619133333
379,droso_3095,16.096365017333333
380,droso_1857,26.8045596545
381,droso_4666,4.449118105066667
382,droso_4400,12.548155074166667
383,droso_1009,22.44409766773333
384,droso_3368,5.053319548366666
385,droso_1455,17.558373885600002
386,droso_1454,8.616857235233333
387,droso_2354,4.261699160966667
388,droso_2132,25.112942584366664
389,droso_2466,16.1250749177
390,droso_4999,9.931336154833332
391,droso_6669,5.470649745366667
392,droso_3007,19.7822134593
393,droso_3261,4.6595464259999995
394,droso_2361,6.373335372100001
395,droso_2958,15.284848832466666
396,droso_1607,18.75569829026667
397,droso_1460,3.5600776858
398,droso_3254,16.5627412533
399,droso_4394,7.572132449733334
400,droso_5593,5.643992959066666
401,droso_2634,10.3123954764
402,droso_195,25.390134389400004
403,droso_4307,5.560971878100001
404,droso_959,14.137896282433337
405,droso_2269,12.8922803644
406,droso_958,14.322076883100001
407,droso_5990,19.819610702600002
408,droso_2851,15.501406371466667
409,droso_360,5.9141110518
410,droso_1568,15.350815325833333
411,droso_2194,14.853382387233333
412,droso_5054,5.734907551766668
413,droso_2195,8.783563170933334
414,droso_5232,6.174840038833334
415,droso_3792,12.752928910400001
416,droso_1694,6.192609714
417,droso_4712,9.232712279833335
418,droso_4713,24.02785898966667
419,droso_1923,11.108964108866667
420,droso_513,13.2552221853
421,droso_1428,19.632502968733334
422,droso_2911,29.356027748966667
423,droso_2910,16.816391852600002
424,droso_4020,17.957226903933332
425,droso_6341,19.103955886866668
426,droso_2329,9.872466729033333
427,droso_2328,8.685061979766667
428,droso_49,16.6195054058
429,droso_2775,13.676862609133332
430,droso_2513,20.694933545866665
431,droso_2983,13.461290935866666
432,droso_2774,17.551155228266666
433,droso_1212,15.975401702333334
434,droso_3173,16.209180512866663
435,droso_4780,3.4834129239066662
436,droso_4976,3.3547081413
437,droso_2489,6.460901692833333
438,droso_2819,6.457729398733334
439,droso_6686,17.74078985426667
440,droso_4781,8.564269524166667
441,droso_2818,12.825627633266668
442,droso_2046,15.093080257633334
443,droso_4502,3.9744590110333333
444,droso_4992,19.481244628866666
445,droso_5163,7.371689662733334
446,droso_5437,5.516299451333334
447,droso_4499,4.616411683633333
448,droso_4809,19.656318133
449,droso_256,9.384344154166667
450,droso_4498,15.570414338799997
451,droso_1638,14.560878667366667
452,droso_4808,13.320649294633332
453,droso_1090,5.2055770818000004
454,droso_2564,20.24972244266667
455,droso_2699,16.03183717056667
456,droso_6497,15.9418226576
457,droso_2256,5.617402183833334
458,droso_791,19.593272615733333
459,droso_967,11.522681769533335
460,droso_1886,19.117227795166666
461,droso_4840,2.8644941968999995
462,droso_1671,19.751045746366664
463,droso_4841,6.6585648989
464,droso_1887,20.535909647
465,droso_1324,11.911620923700001
466,droso_3223,9.716775232
467,droso_4185,15.932361901333332
468,droso_3044,3.672662780133333
469,droso_2424,10.2445348588
470,droso_2642,15.030126816933333
471,droso_4116,20.244558054033334
472,droso_4117,5.782263678533333
473,droso_3889,6.923574043266666
474,droso_2827,17.817362728000003
475,droso_4949,17.66258899343333
476,droso_3888,7.134346997633333
477,droso_317,27.3304198121
478,droso_2826,18.783380368033335
479,droso_642,9.628728576733335
480,droso_2384,10.774351411899998
481,droso_4624,17.496618972733334
482,droso_4625,3.822423547733333
483,droso_2629,4.710412848966667
484,droso_188,16.436240176066665
485,droso_1780,8.994669997
486,droso_4746,10.99372243643333
487,droso_3687,34.62776160366666
488,droso_2628,17.60867019306667
489,droso_4747,14.405651164533333
490,droso_1128,7.3938851439999995
491,droso_3249,5.372793498199999
492,droso_721,9.5688359417
493,droso_5414,11.276639816033333
494,droso_5415,13.681781529766667
495,droso_4074,4.539936264766666
496,droso_2547,9.087643220366667
497,droso_2721,29.822043269066665
498,droso_1689,5.751756347466666
499,droso_3127,25.73342008686667
500,droso_2188,8.9035691536
501,droso_5049,21.0786789733
502,droso_1712,7.990504561933334
503,droso_2012,7.778394671166666
504,droso_55,12.289856611466668
505,droso_1435,16.943068128666667
506,droso_4863,22.889781819466666
507,droso_4569,16.31178962263333
508,droso_2660,6.7616035132666665
509,droso_4568,6.271055529566667
510,droso_2661,11.876463778899998
511,droso_152,15.811394740899999
512,droso_2495,5.151589738033333
513,droso_5000,14.364919187233331
514,droso_4460,18.6965991651
515,droso_22,14.9363929604
516,droso_2125,18.688985825300005
517,droso_23,19.691770582199997
518,droso_1443,19.35529244653333
519,droso_1625,7.3567051511666675
520,droso_5920,15.818883840166665
521,droso_4778,12.599478199666665
522,droso_2616,16.7219513655
523,droso_6418,5.099115530733333
524,droso_4324,5.997486029566667
525,droso_3083,12.666245642366667
526,droso_2684,9.982234722466666
527,droso_5523,13.1585315995
528,droso_2872,12.041864722266666
529,droso_3118,9.240853321766666
530,droso_2579,5.534585896766667
531,droso_5828,6.771822539466666
532,droso_4887,9.172587907966667
533,droso_4557,3.3905526969333333
534,droso_4730,12.261898989166667
535,droso_4198,19.138332535233335
536,droso_1338,4.126738221
537,droso_5605,16.892863403933333
538,droso_4264,11.023713724766667
539,droso_4639,11.799994121233334
540,droso_291,12.388903900866666
541,droso_5697,8.7277427643
542,droso_5861,20.6732116515
543,droso_1808,7.0223920129
544,droso_290,13.531090912766667
545,droso_1057,13.306144151033331
546,droso_5259,21.372615918233333
547,droso_1056,5.517138533933333
548,droso_3151,22.87456126016667
549,droso_2399,8.120319497366665
550,droso_2064,24.361636181033333
551,droso_2065,14.734183597033335
552,droso_1063,17.490157173
553,droso_3165,7.118527311366667
554,droso_2504,10.839420034766666
555,droso_2505,10.2158496201
556,droso_2763,9.048254364433335
557,droso_3298,5.9908387373
558,droso_2051,12.137976706799998
559,droso_4797,16.722063774166667
560,droso_159,12.579533594166667
561,droso_762,7.365341763500001
562,droso_1934,8.5629059378
563,droso_6356,8.936763384033332
564,droso_2158,3.696390772633333
565,droso_1659,8.269041201666667
566,droso_2906,6.579118246633333
567,droso_2597,13.590062276766666
568,droso_2847,6.2229228889
569,droso_2846,11.994154396366667
570,droso_1875,23.436138919433336
571,droso_5042,7.5273448595
572,droso_622,22.215389217333335
573,droso_5043,3.416126849233333
574,droso_5225,4.326846515466666
575,droso_4820,14.670601497133333
576,droso_1476,16.4313706091
577,droso_1477,18.907837443433333
578,droso_2377,4.641710711633333
579,droso_2110,23.871158242466667
580,droso_2376,30.196037056666665
581,droso_1122,4.444114875733334
582,droso_1344,15.9995334439
583,droso_5561,11.420525435733333
584,droso_2831,10.5404664639
585,droso_2208,7.463952709166667
586,droso_4366,15.206909270733334
587,droso_1803,20.9324492781
588,droso_4455,12.1644499979
589,droso_433,5.958563967666667
590,droso_5035,21.13928805393333
591,droso_5034,3.8919272349333327
592,droso_4857,12.595490491066668
593,droso_3997,19.964217617533336
594,droso_2939,8.503081993933334
595,droso_2166,9.796215074766666
596,droso_2300,9.412536617533332
597,droso_60,17.581089770366667
598,droso_2654,9.981461632799999
599,droso_3053,6.007416796633333
600,droso_3375,5.229916182099999
601,droso_3112,8.228003692
602,droso_1015,4.4392750123
603,droso_2715,18.145500699066663
604,droso_2572,7.693277914833334
605,droso_786,6.911706410666667
606,droso_3089,7.596728777333333
607,droso_3088,17.2381156552
608,droso_4586,4.880940960563334
609,droso_348,20.156602019066668
610,droso_5312,17.682580172
611,droso_573,22.689201803299998
612,droso_4772,13.822030730766665
613,droso_4226,16.371842255733334
614,droso_1086,11.209305075800001
615,droso_3181,16.992845896900004
616,droso_2348,15.159595927633333
617,droso_879,23.2457974906
618,droso_1087,7.357198302333333
619,droso_241,17.97441658486667
620,droso_6588,10.772200096099999
621,droso_4299,20.478218167066668
622,droso_631,9.887067564533332
623,droso_2191,19.876045478033333
624,droso_5050,19.871933894866668
625,droso_4431,21.335247131566664
626,droso_365,8.8359717729
627,droso_5995,6.118891224033333
628,droso_2855,17.087147076199997
629,droso_5504,20.918444165300002
630,droso_3036,7.537831402566667
631,droso_3250,17.486013831533334
632,droso_739,21.02397521236667
633,droso_3037,19.203625074399998
634,droso_3868,11.858796733766665
635,droso_2456,26.055558436499997
636,droso_6659,14.8061802578
637,droso_2631,8.860617364866668
638,droso_2364,18.0361692116
639,droso_1602,26.110465750233335
640,droso_3563,17.108852066033332
641,droso_1525,20.2234822594
642,droso_4973,10.738538905733334
643,droso_1743,14.187078432533333
644,droso_2042,11.4375950641
645,droso_915,15.654655336333335
646,droso_2987,10.245964680033333
647,droso_4478,13.566278068099999
648,droso_2986,9.7714466934
649,droso_1070,18.394399097
650,droso_3311,11.326254541766668
651,droso_3177,19.914504736366666
652,droso_5019,16.403752553566665
653,droso_3176,20.80996837093333
654,droso_3310,4.142581766266667
655,droso_2915,13.313909194266666
656,droso_5623,22.042777147166664
657,droso_2584,18.880665759200003
658,droso_1285,15.662252273033333
659,droso_4025,22.571799378833333
660,droso_2679,15.957145407866667
661,droso_5110,8.886924298233332
662,droso_1178,9.919030797966665
663,droso_1553,18.248493077766668
664,droso_4594,3.1795456576666665
665,droso_4904,6.562635084033334
666,droso_2252,5.062257217433333
667,droso_2035,23.735545579433335
668,droso_4668,14.684708609366666
669,droso_3100,14.587747959966668
670,droso_1007,22.2303742947
671,droso_5209,6.036563527833333
672,droso_5208,14.275095403800002
673,droso_2962,7.129213010133334
674,droso_2963,15.707925592233332
675,droso_4761,17.453430139433333
676,droso_6667,9.4127910265
677,droso_1950,23.73605219323333
678,droso_4760,8.455702330866666
679,droso_1368,10.611815069933334
680,droso_3009,10.762775572733332
681,droso_2381,4.332577933866667
682,droso_5026,17.9236937467
683,droso_3148,24.6818019031
684,droso_2529,12.7723332024
685,droso_4446,9.9525338121
686,droso_2528,6.997296447133333
687,droso_6540,8.3499473343
688,droso_1811,7.5856019572666655
689,droso_3586,17.390617788333333
690,droso_4113,16.368676483566666
691,droso_2823,6.162875669600001
692,droso_312,14.090113088766664
693,droso_175,21.5037223171
694,droso_1321,10.996665129966667
695,droso_3040,3.6975772290999998
696,droso_5786,23.967484364433332
697,droso_2647,15.176819050266666
698,droso_6449,6.129376387033332
699,droso_1919,18.596509789899997
700,droso_2175,7.619094554499999
701,droso_1674,3.780751994633334
702,droso_4844,15.928476459966666
703,droso_1882,4.5923409699999995
704,droso_4845,20.327145405133336
705,droso_2885,18.756562587933335
706,droso_2672,12.698560979433333
707,droso_3213,10.545886405566666
708,droso_1314,6.090782604866667
709,droso_1315,6.794618105966667
710,droso_4687,3.659749058033333
711,droso_4871,11.564193693733335
712,droso_2327,18.7602531103
713,droso_4248,13.311882287133331
714,droso_4472,7.160703836333333
715,droso_1824,18.8852580572
716,droso_4614,16.914969319433332
717,droso_6575,32.72636293
718,droso_4473,3.704812105066667
719,droso_5274,15.703330379866665
720,droso_884,18.160752640766663
721,droso_2487,26.544604297166668
722,droso_2486,14.574260896866669
723,droso_5547,19.697533836166667
724,droso_327,7.672590879966667
725,droso_6688,7.7156245916333335
726,droso_4979,4.1590431280999995
727,droso_3281,18.065724157433333
728,droso_6247,12.841703920366667
729,droso_4127,6.8046508139
730,droso_4067,15.728716730000002
731,droso_4200,6.278296632966666
732,droso_4066,10.343537628633333
733,droso_6307,33.8334260896
734,droso_2109,10.693693288666667
735,droso_4839,6.689606299899999
736,droso_1609,11.7333015886
737,droso_5407,27.1475039794
738,droso_2957,18.456288864066664
739,droso_732,7.718871184099999
740,droso_4533,9.086456994833334
741,droso_957,6.1737702987
742,droso_2266,5.203398312133333
743,droso_6069,35.88310286683333
744,droso_4931,7.624340065200001
745,droso_1701,12.263732286333331
746,droso_1700,13.777540744966666
747,droso_1254,13.362501489066666
748,droso_2732,5.9397963495
749,droso_2554,12.8987100508
750,droso_5495,10.566330073133335
751,droso_2733,12.9111823617
752,droso_4010,11.994418189100001
753,droso_6370,20.41014742613333
754,droso_4277,18.053964454833334
755,droso_5616,20.776933582966667
756,droso_3778,22.402707524133334
757,droso_745,12.485957757966665
758,droso_4544,11.042568537233334
759,droso_4722,14.679725603
760,droso_6442,21.680158543100003
761,droso_4723,30.8770065794
762,droso_4545,10.813089240333333
763,droso_2211,24.056415957966664
764,droso_2077,20.65058371903333
765,droso_2076,16.892298421299998
766,droso_4119,8.2364359651
767,droso_1980,15.4915939447
768,droso_318,33.441879766999996
769,droso_1511,26.351648906833333
770,droso_3886,25.040590924466667
771,droso_1044,6.217085675466666
772,droso_1222,14.216266606066668
773,droso_3143,21.193530530866667
774,droso_4083,6.7058746885666665
775,droso_1045,8.1201805405
776,droso_5684,3.3020992722
777,droso_2744,4.031856666666667
778,droso_5873,9.864326169533333
779,droso_4807,16.519111095133336
780,droso_1636,24.105592097133336
781,droso_3198,16.28256859353333
782,droso_2136,8.578592472733334
783,droso_4663,13.374011451500001
784,droso_4895,4.7140690982
785,droso_4662,16.2284631052
786,droso_1852,7.4825139079
787,droso_5203,22.965172733333333
788,droso_6498,14.085927319733335
789,droso_137,13.018131165466668
790,droso_2696,7.8545114213666665
791,droso_2697,28.607976982599997
792,droso_4151,21.345372034133334
793,droso_4337,17.694824465
794,droso_4336,17.9171941531
795,droso_968,9.112582139399999
796,droso_3091,5.9437266374333335
797,droso_2259,5.771173037033333
798,droso_4255,4.592586216333333
799,droso_1293,18.407529519000004
800,droso_2902,8.692108187933334
801,droso_3069,35.5731258104
802,droso_2898,9.866829943333334
803,droso_2232,15.482585346266667
804,droso_2055,19.128392767399998
805,droso_2233,8.815171212766666
806,droso_592,9.5834460854
807,droso_898,27.119798277166666
808,droso_2500,10.241289907333334
809,droso_2990,27.220731044166666
810,droso_2766,17.370505619833335
811,droso_2767,19.867055303233336
812,droso_4608,15.991715440599998
813,droso_6569,14.974318361266667
814,droso_4748,5.709980452300001
815,droso_1978,4.792840997233334
816,droso_186,17.017106965133333
817,droso_5580,15.304443634566667
818,droso_2441,20.552245681933332
819,droso_1127,14.548369887
820,droso_3246,4.3705389303
821,droso_1472,8.670118809500002
822,droso_4824,7.4710122269333334
823,droso_2373,25.720087520099998
824,droso_2114,16.2222471786
825,droso_4641,4.663346889166666
826,droso_6520,9.985744442666668
827,droso_2548,15.7935265283
828,droso_5046,16.1304369668
829,droso_80,20.909274375466666
830,droso_627,16.293900888766668
831,droso_5047,8.314977351066666
832,droso_372,5.893904447566666
833,droso_5774,5.345079374366667
834,droso_373,9.975807911166667
835,droso_5513,11.077446467066666
836,droso_4172,5.0877111836
837,droso_2650,11.766509302633333
838,droso_4559,12.112296772366667
839,droso_6639,34.719197160166665
840,droso_1151,15.625949849266668
841,droso_1337,10.5263506025
842,droso_3057,18.055381488366667
843,droso_3231,18.1344560225
844,droso_4853,5.684463966
845,droso_1894,32.935861223833335
846,droso_3765,22.040544444433333
847,droso_3993,5.364343044366667
848,droso_2163,10.956018938933333
849,droso_2305,7.360992889166667
850,droso_1807,9.6807849984
851,droso_2396,5.649352349866668
852,droso_5031,3.0437962359666666
853,droso_436,15.300481505766667
854,droso_5564,14.949613102599999
855,droso_2835,7.135784705833333
856,droso_4363,6.1529369362
857,droso_4105,12.3111707968
858,droso_4222,13.001597384333332
859,droso_4223,11.882748335966667
860,droso_6324,11.75950917773333
861,droso_2974,6.465706546766666
862,droso_5316,11.242930266566665
863,droso_1946,21.071971000666668
864,droso_3841,12.6430581686
865,droso_4980,7.6226153741
866,droso_4777,9.140114060766665
867,droso_2245,17.2404585472
868,droso_2022,20.570299979366666
869,droso_6485,15.514475302333333
870,droso_1545,9.623679318066666
871,droso_3117,8.074630139933332
872,droso_1010,26.729811546500002
873,droso_1277,26.081109293133334
874,droso_4888,6.909458257833333
875,droso_2577,5.2606887130999995
876,droso_2710,8.220989968233333
877,droso_4926,15.640563056666666
878,droso_2849,21.03780962193333
879,droso_2848,13.2333220193
880,droso_4179,23.820223444666667
881,droso_2270,5.7718024192
882,droso_2725,9.767263506066667
883,droso_5483,14.532879476
884,droso_3123,11.229602541299998
885,droso_5677,6.786506905933334
886,droso_4070,23.014369278933334
887,droso_6177,13.346043942500001
