,id,AFDB50_highest_Tm
241,rand_1502,0.2666
242,rand_1523,0.633
243,rand_1565,0.3142
244,rand_1585,0.4261
245,rand_1630,0.3811
246,rand_923,0.1632
247,rand_944,0.4236
248,rand_969,0.4729
249,rand_997,0.4654
250,rand_1004,0.291
251,rand_1048,0.3849
252,rand_1090,0.4054
253,rand_1113,0.7802
254,rand_1167,0.3996
255,rand_1202,0.4116
256,rand_1758,0.6325
257,rand_1782,0.2762
258,rand_1805,0.4479
259,rand_182,0.2811
260,rand_1873,0.4594
261,rand_1894,0.414
262,rand_1921,0.4561
263,rand_194,0.1425
264,rand_1117,0.6257
265,rand_1148,0.3997
266,rand_1189,0.2879
267,rand_1209,0.4261
268,rand_1233,0.6706
269,rand_1309,0.4755
270,rand_1329,0.5504
271,rand_1345,0.3971
272,rand_1313,0.6587
273,rand_1354,0.5537
274,rand_1395,0.2548
275,rand_1415,0.3194
276,rand_1440,0.6821
277,rand_14,0.08582000000000001
278,rand_153,0.3487
279,rand_1588,0.7956
280,rand_172,0.2071
281,rand_2411,0.4713
282,rand_2438,0.7686
283,rand_279,0.4605
284,rand_318,0.3265
285,rand_348,0.2861
286,rand_374,0.2019
287,rand_3,0.03796
288,rand_413,0.5115
289,rand_1140,0.2439
290,rand_1161,0.2234
291,rand_1182,0.6847
292,rand_1212,0.3007
293,rand_1230,0.3362
294,rand_1254,0.622
295,rand_1280,0.331
296,rand_1304,0.647
297,rand_135,0.2962
298,rand_1403,0.3815
299,rand_84,0.1903
300,rand_884,0.1646
301,rand_904,0.3543
302,rand_927,0.6227
303,rand_955,0.5889
304,rand_1024,0.4255
305,rand_1046,0.3318
306,rand_1068,0.1614
307,rand_108,0.2667
308,rand_111,0.317
309,rand_1100,0.3055
310,rand_1123,0.6473
311,rand_1146,0.5529
312,rand_1185,0.3922
313,rand_1203,0.4047
314,rand_1245,0.1805
315,rand_1263,0.9004
316,rand_1367,0.3896
317,rand_138,0.1165
318,rand_1411,0.1954
319,rand_321,0.2301
320,rand_363,0.2883
321,rand_392,0.2251
322,rand_415,0.4996
323,rand_447,0.2896
324,rand_474,0.2275
325,rand_493,0.2432
326,rand_523,0.1705
327,rand_547,0.4651
328,rand_581,0.6775
329,rand_2413,0.8888
330,rand_248,0.2607
331,rand_256,0.2633
332,rand_276,0.5112
333,rand_312,0.2747
334,rand_338,0.611
335,rand_404,0.7485
336,rand_471,0.4722
337,rand_502,0.1369
338,rand_743,0.3523
339,rand_769,0.2648
340,rand_791,0.6615
341,rand_829,0.1837
342,rand_854,0.6752
343,rand_898,0.3033
344,rand_922,0.3571
345,rand_945,0.393
346,rand_96,0.2838
347,rand_602,0.2598
348,rand_627,0.436
349,rand_653,0.3972
350,rand_675,0.5191
351,rand_701,0.2964
352,rand_728,0.1256
353,rand_74,0.1469
354,rand_777,0.2716
355,rand_798,0.2801
356,rand_821,0.4595
357,rand_1437,0.2159
358,rand_1458,0.3865
359,rand_1481,0.5168
360,rand_1513,0.236
361,rand_1538,0.2795
362,rand_1555,0.7023
363,rand_1637,0.2846
364,rand_1651,0.7405
365,rand_1723,0.7652
366,rand_178,0.3451
367,rand_341,0.2092
368,rand_366,0.2326
369,rand_38,0.2054
370,rand_422,0.3566
371,rand_446,0.4121
372,rand_482,0.2424
373,rand_511,0.433
374,rand_538,0.391
375,rand_564,0.2895
376,rand_588,0.2724
377,rand_1043,0.2821
378,rand_1088,0.4474
379,rand_1111,0.2979
380,rand_1157,0.3369
381,rand_1187,0.5072
382,rand_1214,0.3462
383,rand_123,0.2785
384,rand_1289,0.8099
385,rand_2064,0.5486
386,rand_2089,0.4558
387,rand_210,0.3756
388,rand_2135,0.5435
389,rand_2171,0.4136
390,rand_219,0.4613
391,rand_2270,0.3376
392,rand_2296,0.3425
393,rand_968,0.5942
394,rand_989,0.3933
395,rand_1022,0.3422
396,rand_105,0.2189
397,rand_1083,0.1448
398,rand_1105,0.7909
399,rand_1153,0.3595
400,rand_1193,0.4079
401,rand_1334,0.2654
402,rand_1355,0.2833
403,rand_1380,0.6695
404,rand_1427,0.6427
405,rand_1467,0.3988
406,rand_1495,0.6962
407,rand_1535,0.7395
408,rand_1570,0.235
409,rand_1595,0.4926
410,rand_1620,0.8265
411,rand_1995,0.2834
412,rand_2045,0.668
413,rand_207,0.1377
414,rand_2099,0.2535
415,rand_2122,0.614
416,rand_2180,0.4308
417,rand_2205,0.3446
418,rand_2242,0.4474
419,rand_1151,0.6772
420,rand_1228,0.6397
421,rand_1266,0.2958
422,rand_1283,0.4206
423,rand_1330,0.5002
424,rand_1362,0.2953
425,rand_137,0.3234
426,rand_1425,0.5339
427,rand_1450,0.7579
428,rand_1494,0.2059
429,rand_2381,0.4593
430,rand_2446,0.6691
431,rand_2473,0.4735
432,rand_26,0.0981
433,rand_295,0.3052
434,rand_315,0.2215
435,rand_1248,0.2031
436,rand_1267,0.5753
437,rand_1293,0.4304
438,rand_1308,0.1635
439,rand_1328,0.3127
440,rand_1347,0.4031
441,rand_1371,0.2489
442,rand_1413,0.3896
443,rand_1435,0.4328
444,rand_2081,0.2228
445,rand_2102,0.6078
446,rand_2123,0.1572
447,rand_2138,0.2988
448,rand_216,0.2781
449,rand_2188,0.3192
450,rand_2211,0.2137
451,rand_2280,0.8479
452,rand_2311,0.7705
453,rand_2412,0.3037
454,rand_243,0.1902
455,rand_2489,0.6583
456,rand_25,0.07757
457,rand_290,0.3767
458,rand_2198,0.3319
459,rand_2215,0.2873
460,rand_2239,0.279
461,rand_2310,0.444
462,rand_2335,0.3123
463,rand_2374,0.6552
464,rand_2409,0.4729
465,rand_1988,0.9483
466,rand_2131,0.1781
467,rand_214,0.3817
468,rand_2229,0.3965
469,rand_2253,0.3899
470,rand_2279,0.3672
471,rand_2305,0.6152
472,rand_531,0.522
473,rand_555,0.3267
474,rand_579,0.7622
475,rand_628,0.3195
476,rand_650,0.7312
477,rand_730,0.3349
478,rand_754,0.3582
479,rand_778,0.3289
480,rand_886,0.3969
481,rand_905,0.592
482,rand_938,0.5556
483,rand_980,0.2368
484,rand_1018,0.1596
485,rand_103,0.2234
486,rand_1107,0.6047
487,rand_1137,0.5748
488,rand_1194,0.3926
489,rand_294,0.243
490,rand_306,0.3518
491,rand_334,0.1624
492,rand_355,0.5568
493,rand_401,0.2625
494,rand_427,0.2577
495,rand_450,0.2092
496,rand_468,0.2624
497,rand_492,0.1694
498,rand_518,0.3808
499,rand_1526,0.2186
500,rand_1545,0.7352
501,rand_1578,0.6389
502,rand_1614,0.52
503,rand_166,0.2011
504,rand_1683,0.3063
505,rand_1701,0.6826
506,rand_1729,0.3153
507,rand_174,0.6108
508,rand_1786,0.8569
509,rand_2218,0.4532
510,rand_2267,0.5718
511,rand_2309,0.3613
512,rand_2332,0.5817
513,rand_236,0.5025
514,rand_2463,0.3318
515,rand_1747,0.5235
516,rand_1766,0.2905
517,rand_1781,0.2663
518,rand_1804,0.6035
519,rand_184,0.6184
520,rand_1907,0.926
521,rand_1939,0.467
522,rand_1967,0.3901
523,rand_1,0.05773
524,rand_1689,0.3552
525,rand_1710,0.5011
526,rand_1741,0.2938
527,rand_175,0.3512
528,rand_180,0.3962
529,rand_1848,0.8205
530,rand_1919,0.3221
531,rand_193,0.3061
532,rand_948,0.7503
533,rand_985,0.2032
534,rand_1011,0.3809
535,rand_102,0.3904
536,rand_1098,0.4096
537,rand_1143,0.2186
538,rand_115,0.1855
539,rand_1181,0.3951
540,rand_1200,0.3057
541,rand_1455,0.3436
542,rand_1474,0.4906
543,rand_1501,0.4847
544,rand_1559,0.3252
545,rand_1579,0.3651
546,rand_1603,0.4636
547,rand_1628,0.5385
548,rand_1654,0.4857
549,rand_1678,0.1914
550,rand_1691,0.4131
551,rand_328,0.3613
552,rand_352,0.329
553,rand_377,0.4132
554,rand_39,0.09665
555,rand_45,0.1635
556,rand_480,0.3243
557,rand_505,0.2311
558,rand_53,0.1798
559,rand_576,0.3372
560,rand_832,0.3419
561,rand_858,0.5642
562,rand_894,0.514
563,rand_931,0.2349
564,rand_952,0.4916
565,rand_974,0.248
566,rand_998,0.2217
567,rand_1034,0.1947
568,rand_1060,0.2881
569,rand_2128,0.414
570,rand_2153,0.7029
571,rand_2172,0.8016
572,rand_2266,0.3226
573,rand_228,0.2816
574,rand_2326,0.2063
575,rand_2344,0.5141
576,rand_2373,0.406
577,rand_2394,0.4722
578,rand_2422,0.334
579,rand_1503,0.5779
580,rand_1534,0.5337
581,rand_1568,0.7202
582,rand_1610,0.6091
583,rand_1642,0.1885
584,rand_1662,0.6072
585,rand_169,0.243
586,rand_1720,0.3915
587,rand_2353,0.7746
588,rand_2454,0.352
589,rand_2479,0.3672
590,rand_2501,0.6068
591,rand_278,0.4802
592,rand_300,0.1952
593,rand_320,0.2841
594,rand_349,0.1841
595,rand_370,0.3524
596,rand_1086,0.245
597,rand_112,0.1316
598,rand_1156,0.4219
599,rand_1183,0.4632
600,rand_1199,0.5569
601,rand_1229,0.2469
602,rand_1250,0.5596
603,rand_1270,0.2315
604,rand_1286,0.4395
605,rand_1231,0.578
606,rand_1255,0.428
607,rand_127,0.125
608,rand_1299,0.5089
609,rand_1333,0.4258
610,rand_1358,0.7382
611,rand_1382,0.4691
612,rand_1430,0.3763
613,rand_1457,0.3208
614,rand_1476,0.6058
615,rand_2359,0.3286
616,rand_2401,0.4836
617,rand_2458,0.5108
618,rand_2481,0.4833
619,rand_274,0.1926
620,rand_308,0.1913
621,rand_326,0.4758
622,rand_2083,0.4351
623,rand_2116,0.3468
624,rand_2144,0.354
625,rand_2165,0.749
626,rand_22,0.055920000000000004
627,rand_2320,0.4989
628,rand_2352,0.4873
629,rand_2372,0.393
630,rand_2329,0.2482
631,rand_234,0.1916
632,rand_2370,0.4468
633,rand_238,0.2254
634,rand_2418,0.3018
635,rand_2466,0.6092
636,rand_2491,0.4459
637,rand_261,0.2631
638,rand_291,0.4241
639,rand_1459,0.2209
640,rand_1480,0.346
641,rand_1515,0.4027
642,rand_1541,0.4197
643,rand_1566,0.5258
644,rand_1592,0.631
645,rand_1633,0.8184
646,rand_1725,0.2825
647,rand_1743,0.7292
648,rand_1800,0.4044
649,rand_1492,0.323
650,rand_1506,0.8183
651,rand_1586,0.6874
652,rand_1646,0.3347
653,rand_168,0.1339
654,rand_170,0.3575
655,rand_1733,0.7114
656,rand_1760,0.6065
657,rand_1795,0.3817
658,rand_2193,0.4901
659,rand_2232,0.2591
660,rand_2258,0.7839
661,rand_2313,0.8889
662,rand_2388,0.6868
663,rand_240,0.2618
664,rand_2442,0.3606
665,rand_2469,0.4274
666,rand_1166,0.3922
667,rand_1222,0.6137
668,rand_1306,0.2368
669,rand_1323,0.2811
670,rand_1341,0.3313
671,rand_1369,0.2821
672,rand_1409,0.4549
673,rand_1445,0.4117
674,rand_608,0.4205
675,rand_633,0.3169
676,rand_660,0.3136
677,rand_692,0.6584
678,rand_745,0.501
679,rand_775,0.283
680,rand_818,0.3628
681,rand_841,0.3786
682,rand_863,0.3851
683,rand_779,0.2391
684,rand_800,0.3866
685,rand_833,0.1974
686,rand_874,0.4196
687,rand_910,0.239
688,rand_926,0.6489
689,rand_961,0.4458
690,rand_987,0.6255
691,rand_1027,0.4115
692,rand_1740,0.5596
693,rand_1839,0.2922
694,rand_187,0.2993
695,rand_1929,0.4817
696,rand_1959,0.3962
697,rand_1982,0.2053
698,rand_2006,0.558
699,rand_1213,0.3614
700,rand_1238,0.5015
701,rand_1258,0.4532
702,rand_1277,0.3056
703,rand_1302,0.4169
704,rand_1325,0.3435
705,rand_1353,0.368
706,rand_1377,0.4047
707,rand_1399,0.3568
708,rand_1422,0.3295
709,rand_1221,0.4173
710,rand_1241,0.3169
711,rand_1261,0.4502
712,rand_128,0.1859
713,rand_130,0.1874
714,rand_1327,0.4591
715,rand_1357,0.68
716,rand_1391,0.2369
717,rand_1441,0.3085
718,rand_685,0.1218
719,rand_703,0.4057
720,rand_759,0.6798
721,rand_825,0.42
722,rand_850,0.2334
723,rand_878,0.4928
724,rand_950,0.3827
725,rand_97,0.1378
726,rand_99,0.1186
727,rand_2055,0.4236
728,rand_2085,0.4383
729,rand_2119,0.7706
730,rand_2185,0.292
731,rand_2208,0.3449
732,rand_2251,0.465
733,rand_2277,0.9688
734,rand_2382,0.2806
735,rand_2076,0.8136
736,rand_2164,0.4417
737,rand_218,0.3067
738,rand_2254,0.3352
739,rand_227,0.4702
740,rand_2303,0.7054
741,rand_1936,0.338
742,rand_1971,0.5776
743,rand_1998,0.628
744,rand_2052,0.3804
745,rand_2073,0.325
746,rand_2114,0.5481
747,rand_2146,0.3726
748,rand_2190,0.4427
749,rand_32,0.0517
750,rand_345,0.2695
751,rand_369,0.2955
752,rand_387,0.2268
753,rand_408,0.3216
754,rand_433,0.4394
755,rand_478,0.3306
756,rand_501,0.2474
757,rand_51,0.1011
758,rand_54,0.1073
759,rand_1198,0.3691
760,rand_1218,0.2672
761,rand_1243,0.4281
762,rand_1279,0.3656
763,rand_1301,0.495
764,rand_1337,0.5401
765,rand_1356,0.4643
766,rand_1383,0.3913
767,rand_1405,0.5963
768,rand_142,0.2886
769,rand_1514,0.2559
770,rand_1554,0.3134
771,rand_157,0.1339
772,rand_1600,0.5321
773,rand_1625,0.2315
774,rand_1645,0.292
775,rand_1674,0.3034
776,rand_1696,0.337
777,rand_1715,0.7691
778,rand_1069,0.2522
779,rand_1092,0.4323
780,rand_1121,0.4742
781,rand_1142,0.306
782,rand_1163,0.5803
783,rand_1186,0.543
784,rand_124,0.1745
785,rand_126,0.1979
786,rand_1298,0.4994
787,rand_131,0.2218
788,rand_444,0.3413
789,rand_463,0.4307
790,rand_50,0.12
791,rand_528,0.4291
792,rand_573,0.2022
793,rand_596,0.5182
794,rand_61,0.1206
795,rand_642,0.5048
796,rand_673,0.3992
797,rand_699,0.4335
798,rand_1732,0.7349
799,rand_1862,0.5428
800,rand_1886,0.201
801,rand_1911,0.3549
802,rand_192,0.3549
803,rand_1961,0.7016
804,rand_1999,0.3035
805,rand_201,0.3832
806,rand_2066,0.2103
807,rand_2094,0.4777
808,rand_649,0.5397
809,rand_678,0.7989
810,rand_710,0.2808
811,rand_736,0.1712
812,rand_782,0.5506
813,rand_807,0.4467
814,rand_839,0.3902
815,rand_864,0.6205
816,rand_90,0.1477
817,rand_1776,0.4474
818,rand_1807,0.8365
819,rand_1879,0.4508
820,rand_1904,0.361
821,rand_1928,0.3713
822,rand_1952,0.467
823,rand_1983,0.1848
824,rand_2009,0.4245
825,rand_2032,0.7601
826,rand_2063,0.3165
827,rand_2046,0.7813
828,rand_20,0.04054
829,rand_2157,0.2645
830,rand_2178,0.4211
831,rand_2200,0.5257
832,rand_2221,0.5536
833,rand_2246,0.378
834,rand_1192,0.3432
835,rand_1216,0.4843
836,rand_1232,0.625
837,rand_1282,0.4382
838,rand_1312,0.7619
839,rand_134,0.4546
840,rand_1402,0.5391
841,rand_1438,0.1965
842,rand_2275,0.6543
843,rand_2304,0.5642
844,rand_2348,0.4174
845,rand_2371,0.3933
846,rand_2403,0.4465
847,rand_242,0.281
848,rand_2456,0.7206
849,rand_250,0.5436
850,rand_299,0.3521
851,rand_817,0.2698
852,rand_843,0.569
853,rand_889,0.2646
854,rand_915,0.5995
855,rand_957,0.3692
856,rand_983,0.4753
857,rand_1021,0.233
858,rand_1047,0.4372
859,rand_1076,0.6065
860,rand_1112,0.2571
861,rand_1631,0.3254
862,rand_1653,0.2023
863,rand_1671,0.39
864,rand_1685,0.3255
865,rand_1706,0.2134
866,rand_1726,0.8631
867,rand_1784,0.6547
868,rand_1837,0.4909
869,rand_1863,0.3759
870,rand_643,0.2887
871,rand_669,0.5562
872,rand_6,0.046360000000000005
873,rand_711,0.222
874,rand_738,0.2866
875,rand_765,0.4547
876,rand_793,0.5333
877,rand_816,0.5555
878,rand_861,0.2564
879,rand_881,0.3394
880,rand_253,0.2836
881,rand_283,0.2959
882,rand_322,0.4033
883,rand_367,0.2411
884,rand_389,0.3071
885,rand_409,0.5408
886,rand_462,0.3036
887,rand_485,0.396
888,rand_541,0.1396
889,rand_2143,0.2232
890,rand_2160,0.6052
891,rand_2240,0.7208
892,rand_2287,0.8981
893,rand_245,0.1274
894,rand_2482,0.618
895,rand_255,0.6885
896,rand_2152,0.6052
897,rand_2196,0.6751
898,rand_2214,0.264
899,rand_2234,0.3405
900,rand_225,0.2983
901,rand_2314,0.2566
902,rand_2342,0.3774
903,rand_2395,0.1977
904,rand_2222,0.5506
905,rand_2293,0.2116
906,rand_2339,0.3767
907,rand_235,0.2499
908,rand_2434,0.7372
909,rand_1038,0.5907
910,rand_10,0.06502000000000001
911,rand_1128,0.6904
912,rand_1168,0.3566
913,rand_1191,0.4499
914,rand_1215,0.298
915,rand_1234,0.3799
916,rand_1269,0.454
917,rand_1287,0.3152
918,rand_1307,0.4008
919,rand_542,0.2212
920,rand_565,0.3327
921,rand_589,0.367
922,rand_626,0.5242
923,rand_658,0.417
924,rand_684,0.3018
925,rand_704,0.4216
926,rand_732,0.3893
927,rand_756,0.3836
928,rand_783,0.3623
929,rand_930,0.8166
930,rand_951,0.3229
931,rand_971,0.2923
932,rand_1023,0.421
933,rand_1041,0.1429
934,rand_1059,0.8503
935,rand_1089,0.298
936,rand_1110,0.3106
937,rand_1133,0.249
938,rand_292,0.2013
939,rand_30,0.06759
940,rand_330,0.3732
941,rand_362,0.5608
942,rand_40,0.09693
943,rand_443,0.2662
944,rand_459,0.5167
945,rand_506,0.5573
946,rand_562,0.1826
947,rand_331,0.4182
948,rand_364,0.3088
949,rand_375,0.1417
950,rand_395,0.2702
951,rand_420,0.397
952,rand_445,0.3433
953,rand_464,0.3428
954,rand_488,0.2138
955,rand_513,0.1846
956,rand_536,0.2596
957,rand_721,0.58
958,rand_755,0.2099
959,rand_776,0.3511
960,rand_799,0.59
961,rand_826,0.2857
962,rand_851,0.359
963,rand_877,0.4151
964,rand_899,0.253
965,rand_924,0.3063
966,rand_79,0.1182
967,rand_822,0.6178
968,rand_862,0.304
969,rand_892,0.3787
970,rand_920,0.5008
971,rand_946,0.3975
972,rand_967,0.3293
973,rand_1025,0.281
974,rand_1040,0.3479
975,rand_1705,0.4138
976,rand_1735,0.4279
977,rand_176,0.2128
978,rand_1792,0.238
979,rand_1813,0.7262
980,rand_1853,0.5955
981,rand_1875,0.4681
982,rand_1897,0.7912
983,rand_19,0.05483
984,rand_2012,0.3873
985,rand_554,0.7058
986,rand_610,0.2592
987,rand_639,0.849
988,rand_671,0.5882
989,rand_720,0.2868
990,rand_740,0.3262
991,rand_77,0.1161
992,rand_804,0.3162
993,rand_827,0.2181
994,rand_856,0.3818
995,rand_566,0.2286
996,rand_619,0.3639
997,rand_654,0.2674
998,rand_674,0.3278
999,rand_698,0.3061
1000,rand_729,0.5931
1001,rand_774,0.2222
1002,rand_796,0.4437
1003,rand_2407,0.4057
1004,rand_2435,0.5725
1005,rand_2462,0.3615
1006,rand_254,0.2771
1007,rand_275,0.2418
1008,rand_298,0.5883
1009,rand_405,0.2174
1010,rand_41,0.08032
1011,rand_1581,0.2674
1012,rand_1602,0.3586
1013,rand_1623,0.2409
1014,rand_1644,0.239
1015,rand_1668,0.5603
1016,rand_1708,0.4092
1017,rand_1730,0.4675
1018,rand_1750,0.1792
1019,rand_1768,0.687
1020,rand_1809,0.2417
1021,rand_132,0.2087
1022,rand_1348,0.2904
1023,rand_1373,0.6375
1024,rand_140,0.2486
1025,rand_1436,0.4739
1026,rand_1461,0.5495
1027,rand_1484,0.3517
1028,rand_1509,0.2447
1029,rand_1531,0.7367
1030,rand_1563,0.1854
1031,rand_516,0.2016
1032,rand_535,0.4952
1033,rand_561,0.3632
1034,rand_586,0.793
1035,rand_611,0.3346
1036,rand_636,0.3266
1037,rand_670,0.4574
1038,rand_731,0.5907
1039,rand_764,0.454
1040,rand_416,0.1475
1041,rand_436,0.4405
1042,rand_487,0.2621
1043,rand_524,0.4147
1044,rand_550,0.5207
1045,rand_590,0.3477
1046,rand_656,0.416
1047,rand_683,0.8627
1048,rand_712,0.4635
1049,rand_737,0.8621
1050,rand_1158,0.6566
1051,rand_1180,0.8735
1052,rand_1324,0.2567
1053,rand_1372,0.2401
1054,rand_1394,0.3933
1055,rand_1442,0.8369
1056,rand_1487,0.2845
1057,rand_2294,0.395
1058,rand_2323,0.3329
1059,rand_2345,0.8983
1060,rand_2417,0.2367
1061,rand_2439,0.2304
1062,rand_258,0.2453
1063,rand_282,0.119
1064,rand_301,0.2326
1065,rand_1827,0.5406
1066,rand_1845,0.4586
1067,rand_1876,0.6255
1068,rand_1922,0.5405
1069,rand_1949,0.335
1070,rand_2017,0.5785
1071,rand_1826,0.5454
1072,rand_1857,0.3946
1073,rand_1883,0.5095
1074,rand_2010,0.3454
1075,rand_2057,0.5964
1076,rand_802,0.347
1077,rand_824,0.6509
1078,rand_879,0.3583
1079,rand_902,0.7365
1080,rand_978,0.5842
1081,rand_1028,0.3632
1082,rand_1033,0.5396
1083,rand_109,0.2085
1084,rand_1129,0.2734
1085,rand_1149,0.1637
1086,rand_1884,0.2796
1087,rand_1905,0.2312
1088,rand_1927,0.6139
1089,rand_195,0.5027
1090,rand_2019,0.2109
1091,rand_2040,0.4546
1092,rand_2065,0.2731
1093,rand_2090,0.2591
1094,rand_941,0.7348
1095,rand_988,0.58
1096,rand_1009,0.2396
1097,rand_1052,0.2449
1098,rand_1067,0.2202
1099,rand_1091,0.3256
1100,rand_1114,0.7019
1101,rand_1139,0.4063
1102,rand_1164,0.642
1103,rand_1197,0.2556
1104,rand_15,0.06598
1105,rand_162,0.2707
1106,rand_1670,0.3296
1107,rand_1707,0.6702
1108,rand_173,0.3746
1109,rand_1799,0.4027
